[2024-06-27 09:00:24] local.ERROR: Undefined property: Illuminate\Http\UploadedFile::$originalName {"userId":13,"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Http\\UploadedFile::$originalName at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\app\\Http\\Controllers\\ClientController.php:35)
#27 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#30 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#31 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#32 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#50 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1183): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#51 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#52 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('D:\\\\Algebra VUA\\\\...')
#53 {main}

[previous exception] [object] (ErrorException(code: 0): Attempt to read property \"created_at\" on array at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\storage\\framework\\views\\2cced0c01eb447f67ed2fc3744b407bc.php:22)
[stacktrace]
#0 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(256): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'D:\\\\Algebra VUA\\\\...', 22)
#1 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\storage\\framework\\views\\2cced0c01eb447f67ed2fc3744b407bc.php(22): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Attempt to read...', 'D:\\\\Algebra VUA\\\\...', 22)
#2 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('D:\\\\Algebra VUA\\\\...')
#3 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('D:\\\\Algebra VUA\\\\...', Array)
#5 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(73): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\Algebra VUA\\\\...', Array)
#6 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(208): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Algebra VUA\\\\...', Array)
#7 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(191): Illuminate\\View\\View->getContents()
#8 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(160): Illuminate\\View\\View->renderContents()
#9 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(70): Illuminate\\View\\View->render()
#10 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#11 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(918): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#12 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(885): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#13 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#14 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#25 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#33 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#34 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#35 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#36 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
